E000: CPY #$00
F011: TAX
F012: PLA
F013: CMP #$85
F015: BEQ $03 -> $F01A
F017: JMP $EF19
F01A: LDA $9A00,X
F01D: CMP #$0A
F01F: BEQ $06 -> $F027
F021: JSR $F02A
F024: INX
F025: BRA $F3 -> $F01A
F027: JMP $EF45
F02A: CPY #$FE
F02C: BEQ $05 -> $F033
F02E: STA $9C00,Y
F031: INY
F032: RTS
F033: JMP $FC74
F036: LDA $9A00,X
F039: INX
F03A: CMP #$3D
F03C: BNE $04 -> $F042
F03E: LDA #$AF
F040: BRA $2D -> $F06F
F042: CMP #$3C
F044: BNE $19 -> $F05F
F046: LDA $9A00,X
F049: CMP #$3D
F04B: BNE $05 -> $F052
F04D: INX
F04E: LDA #$AA
F050: BRA $1D -> $F06F
F052: CMP #$3E
F054: BNE $05 -> $F05B
F056: INX
F057: LDA #$AC
F059: BRA $14 -> $F06F
F05B: LDA #$AD
F05D: BRA $10 -> $F06F
F05F: LDA $9A00,X
F062: CMP #$3D
F064: BNE $05 -> $F06B
F066: INX
F067: LDA #$AB
F069: BRA $04 -> $F06F
F06B: LDA #$AE
F06D: BRA $00 -> $F06F
F06F: JSR $F02A
F072: JMP $EF19
F075: AND ($23,X)
F077: AND #$18
F079: DB $1B
F07A: ORA ($15)
F07C: ASL $0B,X
F07E: ORA #$08
F080: ASL $0F
F082: PLP
F083: ORA ($02,X)
F085: ROL $00
F087: ORA $1120
F08A: BIT $1E
F08C: ASL $1310
F08F: ORA $14
F091: ASL A
F092: BBR1 $04, $03 -> $F097
F095: DB $22
F096: TRB $171A
F099: ORA $1D07,Y
F09C: TSB $2527
F09F: PHA
F0A0: PHY
F0A1: LDA #$00
F0A3: STA $28
F0A5: LDA #$02
F0A7: STA $29
F0A9: LDA $28
F0AB: CMP $44
F0AD: BNE $08 -> $F0B7
F0AF: LDA $29
F0B1: CMP $45
F0B3: BNE $02 -> $F0B7
F0B5: BRA $20 -> $F0D7
F0B7: LDY #$02
F0B9: LDA ($28),Y
F0BB: CMP $27
F0BD: BNE $05 -> $F0C4
F0BF: DEY
F0C0: LDA ($28),Y
F0C2: CMP $26
F0C4: BEQ $14 -> $F0DA
F0C6: BCS $0F -> $F0D7
F0C8: CLC
F0C9: LDA $28
F0CB: ADC ($28)
F0CD: STA $28
F0CF: LDA $29
F0D1: ADC #$00
F0D3: STA $29
F0D5: BRA $D2 -> $F0A9
F0D7: CLC
F0D8: BRA $01 -> $F0DB
F0DA: SEC
F0DB: PLY
F0DC: PLA
F0DD: RTS
F0DE: PHA
F0DF: LDA $9C01
F0E2: STA $26
F0E4: LDA $9C02
F0E7: STA $27
F0E9: JSR $F09F
F0EC: BCC $32 -> $F120
F0EE: LDA $28
F0F0: STA $22
F0F2: LDA $29
F0F4: STA $23
F0F6: CLC
F0F7: LDA $22
F0F9: ADC ($28)
F0FB: STA $20
F0FD: LDA $23
F0FF: ADC #$00
F101: STA $21
F103: SEC
F104: LDA $44
F106: SBC $20
F108: STA $24
F10A: LDA $45
F10C: SBC $21
F10E: STA $25
F110: SEC
F111: LDA $44
F113: SBC ($28)
F115: STA $44
F117: LDA $45
F119: SBC #$00
F11B: STA $45
F11D: JSR $E8C0
F120: LDA $2F
F122: CMP #$04
F124: BEQ $3C -> $F162
F126: LDA $28
F128: CMP $44
F12A: BNE $08 -> $F134
F12C: LDA $29
F12E: CMP $45
F130: BNE $02 -> $F134
F132: BRA $2B -> $F15F
F134: LDA $29
F136: CMP $4B
F138: BEQ $2A -> $F164
F13A: LDA $28
F13C: STA $20
F13E: LDA $29
F140: STA $21
F142: CLC
F143: LDA $20
F145: ADC $2F
F147: STA $22
F149: LDA $21
F14B: ADC #$00
F14D: STA $23
F14F: SEC
F150: LDA $44
F152: SBC $20
F154: STA $24
F156: LDA $45
F158: SBC $21
F15A: STA $25
F15C: JSR $E8E7
F15F: JSR $F167
F162: PLA
F163: RTS
F164: JMP $FC74
F167: LDA $29
F169: CMP $4B
F16B: BEQ $2A -> $F197
F16D: LDA $2F
F16F: STA $9C00
F172: STA $24
F174: STZ $25
F176: LDA #$00
F178: STA $20
F17A: LDA #$9C
F17C: STA $21
F17E: LDA $28
F180: STA $22
F182: LDA $29
F184: STA $23
F186: JSR $E8C0
F189: CLC
F18A: LDA $44
F18C: ADC $2F
F18E: STA $44
F190: LDA $45
F192: ADC #$00
F194: STA $45
F196: RTS
F197: JMP $FC74
F19A: PHA
F19B: PHX
F19C: PHY
F19D: LDA $28
F19F: CMP $44
F1A1: BNE $08 -> $F1AB
F1A3: LDA $29
F1A5: CMP $45
F1A7: BNE $02 -> $F1AB
F1A9: BRA $0C -> $F1B7
F1AB: LDA $28
F1AD: CMP $2A
F1AF: BNE $0A -> $F1BB
F1B1: LDA $29
F1B3: CMP $2B
F1B5: BNE $04 -> $F1BB
F1B7: PLY
F1B8: PLX
F1B9: PLA
F1BA: RTS
F1BB: STZ $2E
F1BD: LDY #$01
F1BF: LDA ($28),Y
F1C1: STA $30
F1C3: INY
F1C4: LDA ($28),Y
F1C6: STA $31
F1C8: INY
F1C9: JSR $ECFC
F1CC: LDA ($28),Y
F1CE: CMP #$FF
F1D0: BEQ $19 -> $F1EB
F1D2: BIT #$80
F1D4: BNE $0A -> $F1E0
F1D6: JSR $ED41
F1D9: INY
F1DA: CMP #$0A
F1DC: BEQ $1D -> $F1FB
F1DE: BRA $EC -> $F1CC
F1E0: AND #$7F
F1E2: CLC
F1E3: ADC #$08
F1E5: JSR $ED5A
F1E8: INY
F1E9: BRA $E1 -> $F1CC
F1EB: INY
F1EC: LDA ($28),Y
F1EE: STA $30
F1F0: INY
F1F1: LDA ($28),Y
F1F3: STA $31
F1F5: INY
F1F6: JSR $ECFC
F1F9: BRA $D1 -> $F1CC
F1FB: JSR $EE3D
F1FE: CLC
F1FF: LDA $28
F201: ADC ($28)
F203: STA $28
F205: LDA $29
F207: ADC #$00
F209: STA $29
F20B: BRA $90 -> $F19D
F20D: STZ $1D
F20F: JSR $F726
F212: LDY $0F
F214: LDA ($40),Y
F216: CMP #$0A
F218: BEQ $10 -> $F22A
F21A: CMP #$98
F21C: BCS $10 -> $F22E
F21E: SEC
F21F: SBC #$80
F221: BCC $08 -> $F22B
F223: ASL A
F224: TAX
F225: INC $0F
F227: JMP ($F231,X)
F22A: RTS
F22B: JMP $F503
F22E: JMP $FC6C
F231: ADC ($F2,X)
F233: PLA
F234: SBC ($DE)
F236: SBC ($06)
F238: DB $F3
F239: EOR $F3
F23B: TXA
F23C: DB $F3
F23D: DB $8B
F23E: DB $F3
F23F: ROL $28F2
F242: DB $F4
F243: LSR A
F244: DB $F4
F245: DB $63
F246: DB $F4
F247: SEI
F248: DB $F4
F249: ROL $C5F2
F24C: DB $F4
F24D: EOR ($F5,X)
F24F: EOR ($F5)
F251: BBS6 $F5, $9A -> $F1ED
F254: INC $B7,X
F256: INC $C2,X
F258: INC $03,X
F25A: SMB7 $8A
F25C: DB $F3
F25D: RMB0 $F7
F25F: ORA $20F7
F262: CLI
F263: DB $FC
F264: JSR $FC2F
F267: RTS
F268: JSR $FC58
F26B: JSR $F726
F26E: LDY $0F
F270: LDA ($40),Y
F272: CMP #$0A
F274: BEQ $1C -> $F292
F276: JSR $F73D
F279: JSR $F2C8
F27C: JSR $F726
F27F: LDY $0F
F281: LDA ($40),Y
F283: CMP #$0A
F285: BEQ $16 -> $F29D
F287: JSR $FB09
F28A: JSR $F73D
F28D: JSR $F2C8
F290: BRA $16 -> $F2A8
F292: LDA #$00
F294: STA $34
F296: LDA #$02
F298: STA $35
F29A: JSR $FB50
F29D: LDA $44
F29F: STA $34
F2A1: LDA $45
F2A3: STA $35
F2A5: JSR $FB50
F2A8: LDX $1D
F2AA: LDA $4F,X
F2AC: STA $2A
F2AE: LDA $57,X
F2B0: STA $2B
F2B2: DEX
F2B3: LDA $4F,X
F2B5: STA $28
F2B7: LDA $57,X
F2B9: STA $29
F2BB: DEX
F2BC: STX $1D
F2BE: LDA #$02
F2C0: STA $03
F2C2: JSR $F19A
F2C5: STZ $03
F2C7: RTS
F2C8: LDX $1D
F2CA: LDA $4F,X
F2CC: STA $26
F2CE: LDA $57,X
F2D0: STA $27
F2D2: JSR $F09F
F2D5: LDA $28
F2D7: STA $4F,X
F2D9: LDA $29
F2DB: STA $57,X
F2DD: RTS
F2DE: JSR $FC58
F2E1: LDA #$02
F2E3: STA $03
F2E5: JSR $F73D
F2E8: JSR $FB09
F2EB: JSR $F73D
F2EE: JSR $FB35
F2F1: LDA #$0F
F2F3: STA $05
F2F5: LDA $30
F2F7: STA $04
F2F9: LDA $32
F2FB: BNE $06 -> $F303
F2FD: JSR $FE45
F300: STZ $03
F302: RTS
F303: JMP $FEA1
F306: JSR $FC58
F309: LDA #$02
F30B: STA $03
F30D: JSR $F73D
F310: JSR $FB24
F313: LDA $30
F315: STA $04
F317: LDA #$0F
F319: STA $05
F31B: LDA #$00
F31D: STA $28
F31F: LDA #$02
F321: STA $29
F323: LDA $44
F325: STA $2A
F327: LDA $45
F329: STA $2B
F32B: JSR $ED7F
F32E: JSR $F19A
F331: STZ $2E
F333: LDA #$0A
F335: JSR $ED41
F338: JSR $EE3D
F33B: JSR $EDC1
F33E: STZ $03
F340: STZ $05
F342: STZ $04
F344: RTS
F345: JSR $FC58
F348: JSR $FC42
F34B: JSR $FB68
F34E: LDA #$01
F350: STA $03
F352: STZ $1E
F354: STZ $1F
F356: LDA #$00
F358: STA $40
F35A: LDA #$02
F35C: STA $41
F35E: LDA $03
F360: BEQ $23 -> $F385
F362: JSR $FC22
F365: BEQ $1E -> $F385
F367: CLC
F368: LDA $40
F36A: ADC ($40)
F36C: STA $42
F36E: LDA $41
F370: ADC #$00
F372: STA $43
F374: LDA #$04
F376: STA $0F
F378: JSR $F20D
F37B: LDA $42
F37D: STA $40
F37F: LDA $43
F381: STA $41
F383: BRA $D9 -> $F35E
F385: STZ $03
F387: STZ $04
F389: RTS
F38A: RTS
F38B: JSR $F726
F38E: LDY $0F
F390: LDA ($40),Y
F392: JSR $EE60
F395: BCC $3C -> $F3D3
F397: INY
F398: LDA ($40),Y
F39A: CMP #$24
F39C: BNE $35 -> $F3D3
F39E: JSR $FAA9
F3A1: BCC $2D -> $F3D0
F3A3: JSR $F415
F3A6: PHA
F3A7: LDA $0D
F3A9: PHA
F3AA: STZ $2E
F3AC: JSR $F9BF
F3AF: PLA
F3B0: STA $0D
F3B2: LDX $2E
F3B4: LDA #$00
F3B6: STA $9B00,X
F3B9: JSR $FB24
F3BC: LDY #$00
F3BE: LDA ($30),Y
F3C0: CMP $9B00,Y
F3C3: BEQ $04 -> $F3C9
F3C5: BCC $31 -> $F3F8
F3C7: BRA $33 -> $F3FC
F3C9: CMP #$00
F3CB: BEQ $27 -> $F3F4
F3CD: INY
F3CE: BRA $EE -> $F3BE
F3D0: JMP $FC6C
F3D3: JSR $F73D
F3D6: JSR $F415
F3D9: PHA
F3DA: JSR $F73D
F3DD: JSR $FB35
F3E0: LDA $31
F3E2: CMP $33
F3E4: BEQ $04 -> $F3EA
F3E6: BMI $10 -> $F3F8
F3E8: BPL $12 -> $F3FC
F3EA: LDA $30
F3EC: CMP $32
F3EE: BEQ $04 -> $F3F4
F3F0: BCC $06 -> $F3F8
F3F2: BRA $08 -> $F3FC
F3F4: LDA #$23
F3F6: BRA $08 -> $F400
F3F8: LDA #$0D
F3FA: BRA $04 -> $F400
F3FC: LDA #$16
F3FE: BRA $00 -> $F400
F400: PLX
F401: AND $F40F,X
F404: BEQ $08 -> $F40E
F406: LDA #$87
F408: JSR $FB15
F40B: JMP $F20D
F40E: RTS
F40F: ORA ($02,X)
F411: TSB $08
F413: BPL $20 -> $F435
F415: JSR $F726
F418: LDY $0F
F41A: LDA ($40),Y
F41C: INC $0F
F41E: CMP #$B0
F420: BCS $AE -> $F3D0
F422: SEC
F423: SBC #$AA
F425: BCC $A9 -> $F3D0
F427: RTS
F428: JSR $FC60
F42B: JSR $F73D
F42E: JSR $FB24
F431: LDA $30
F433: STA $26
F435: LDA $31
F437: STA $27
F439: JSR $F09F
F43C: BCC $09 -> $F447
F43E: LDA $28
F440: STA $42
F442: LDA $29
F444: STA $43
F446: RTS
F447: JMP $FC70
F44A: JSR $FC60
F44D: LDX $1E
F44F: CPX #$08
F451: BCS $0D -> $F460
F453: LDA $42
F455: STA $60,X
F457: LDA $43
F459: STA $68,X
F45B: INC $1E
F45D: JMP $F428
F460: JMP $FC74
F463: JSR $FC60
F466: LDX $1E
F468: BEQ $0B -> $F475
F46A: LDA $5F,X
F46C: STA $42
F46E: LDA $67,X
F470: STA $43
F472: DEC $1E
F474: RTS
F475: JMP $FC70
F478: JSR $FC60
F47B: JSR $FAA9
F47E: BCS $3F -> $F4BF
F480: JSR $FB05
F483: JSR $F73D
F486: LDA #$8C
F488: JSR $FB15
F48B: JSR $F73D
F48E: LDX $1F
F490: CPX #$08
F492: BCS $2E -> $F4C2
F494: LDA $42
F496: STA $70,X
F498: LDA $43
F49A: STA $78,X
F49C: JSR $FB24
F49F: LDA $30
F4A1: STA $90,X
F4A3: LDA $31
F4A5: STA $98,X
F4A7: JSR $FB35
F4AA: LDA $30
F4AC: STA $80,X
F4AE: LDA $31
F4B0: STA $88,X
F4B2: LDA $32
F4B4: STA ($30)
F4B6: INC $30
F4B8: LDA $33
F4BA: STA ($30)
F4BC: INC $1F
F4BE: RTS
F4BF: JMP $FC6C
F4C2: JMP $FC74
F4C5: JSR $FC60
F4C8: LDX $1F
F4CA: BEQ $34 -> $F500
F4CC: LDA $7F,X
F4CE: STA $20
F4D0: LDA $87,X
F4D2: STA $21
F4D4: LDY #$00
F4D6: LDA ($20),Y
F4D8: CMP $8F,X
F4DA: BNE $0B -> $F4E7
F4DC: INY
F4DD: LDA ($20),Y
F4DF: CMP $97,X
F4E1: BNE $04 -> $F4E7
F4E3: DEC $1F
F4E5: BRA $18 -> $F4FF
F4E7: CLC
F4E8: LDY #$00
F4EA: LDA ($20),Y
F4EC: ADC #$01
F4EE: STA ($20),Y
F4F0: INY
F4F1: LDA ($20),Y
F4F3: ADC #$00
F4F5: STA ($20),Y
F4F7: LDA $6F,X
F4F9: STA $42
F4FB: LDA $77,X
F4FD: STA $43
F4FF: RTS
F500: JMP $FC70
F503: JSR $FAA9
F506: BCS $15 -> $F51D
F508: JSR $FB05
F50B: JSR $F73D
F50E: JSR $FB35
F511: LDA $32
F513: STA ($30)
F515: INC $30
F517: LDA $33
F519: STA ($30)
F51B: BRA $23 -> $F540
F51D: JSR $FB05
F520: LDA $0D
F522: PHA
F523: STZ $2E
F525: JSR $F9BF
F528: PLA
F529: STA $0D
F52B: JSR $FB24
F52E: LDY #$00
F530: CPY $2E
F532: BEQ $08 -> $F53C
F534: LDA $9B00,Y
F537: STA ($30),Y
F539: INY
F53A: BNE $F4 -> $F530
F53C: LDA #$00
F53E: STA ($30),Y
F540: RTS
F541: JSR $F73D
F544: JSR $FB09
F547: JSR $F73D
F54A: JSR $FB35
F54D: LDA $32
F54F: STA ($30)
F551: RTS
F552: JSR $FC60
F555: JSR $FAA9
F558: PHP
F559: STZ $2E
F55B: LDA $0E
F55D: BEQ $0B -> $F56A
F55F: JSR $ED41
F562: LDA #$20
F564: JSR $ED41
F567: JSR $EE3D
F56A: LDA $04
F56C: BEQ $05 -> $F573
F56E: JSR $EEE0
F571: BRA $03 -> $F576
F573: JSR $EE76
F576: PLP
F577: BCS $3D -> $F5B6
F579: LDA #$00
F57B: STA $20
F57D: LDA #$9A
F57F: STA $21
F581: LDY #$00
F583: CPY $2D
F585: BEQ $09 -> $F590
F587: LDA $9A00,Y
F58A: CMP #$2D
F58C: PHP
F58D: BNE $01 -> $F590
F58F: INY
F590: JSR $ECCC
F593: JSR $FB24
F596: PLP
F597: BEQ $0C -> $F5A5
F599: LDA $34
F59B: STA ($30)
F59D: INC $30
F59F: LDA $35
F5A1: STA ($30)
F5A3: BRA $28 -> $F5CD
F5A5: SEC
F5A6: LDA #$00
F5A8: SBC $34
F5AA: STA ($30)
F5AC: INC $30
F5AE: LDA #$00
F5B0: SBC $35
F5B2: STA ($30)
F5B4: BRA $17 -> $F5CD
F5B6: JSR $FB24
F5B9: DEC $2D
F5BB: LDY #$00
F5BD: CPY $2D
F5BF: BEQ $08 -> $F5C9
F5C1: LDA $9A00,Y
F5C4: STA ($30),Y
F5C6: INY
F5C7: BRA $F4 -> $F5BD
F5C9: LDA #$00
F5CB: STA ($30),Y
F5CD: STZ $2E
F5CF: LDA #$0A
F5D1: JSR $ED41
F5D4: JSR $EE3D
F5D7: JSR $F726
F5DA: LDY $0F
F5DC: LDA ($40),Y
F5DE: CMP #$0A
F5E0: BEQ $09 -> $F5EB
F5E2: CMP #$2C
F5E4: BNE $06 -> $F5EC
F5E6: INC $0F
F5E8: JMP $F555
F5EB: RTS
F5EC: JMP $FC6C
F5EF: STZ $2E
F5F1: JSR $F726
F5F4: LDY $0F
F5F6: LDA ($40),Y
F5F8: CMP #$98
F5FA: BEQ $64 -> $F660
F5FC: CMP #$99
F5FE: BEQ $7C -> $F67C
F600: CMP #$22
F602: BEQ $41 -> $F645
F604: CMP #$9C
F606: BEQ $3D -> $F645
F608: CMP #$9B
F60A: BEQ $39 -> $F645
F60C: CMP #$9A
F60E: BEQ $35 -> $F645
F610: CMP #$0A
F612: BEQ $7D -> $F691
F614: CMP #$3B
F616: BEQ $7E -> $F696
F618: JSR $EE60
F61B: BEQ $07 -> $F624
F61D: INY
F61E: LDA ($40),Y
F620: CMP #$24
F622: BEQ $21 -> $F645
F624: JSR $F73D
F627: JSR $FB24
F62A: LDA $31
F62C: BPL $12 -> $F640
F62E: LDA #$2D
F630: JSR $ED41
F633: SEC
F634: LDA #$00
F636: SBC $30
F638: STA $30
F63A: LDA #$00
F63C: SBC $31
F63E: STA $31
F640: JSR $ECFC
F643: BRA $03 -> $F648
F645: JSR $F9BF
F648: JSR $F726
F64B: LDY $0F
F64D: LDA ($40),Y
F64F: CMP #$3B
F651: BEQ $9E -> $F5F1
F653: CMP #$0A
F655: BEQ $9A -> $F5F1
F657: INC $0F
F659: CMP #$2C
F65B: BEQ $94 -> $F5F1
F65D: JMP $FC6C
F660: JSR $EE3D
F663: STZ $2E
F665: INC $0F
F667: JSR $F9A0
F66A: JSR $FB35
F66D: LDA $04
F66F: BNE $D7 -> $F648
F671: LDX $30
F673: STX $0D
F675: LDY $32
F677: JSR $EAA4
F67A: BRA $CC -> $F648
F67C: INC $0F
F67E: JSR $F996
F681: JSR $FB24
F684: LDA $0D
F686: CMP $30
F688: BCS $BE -> $F648
F68A: LDA #$20
F68C: JSR $ED41
F68F: BRA $F3 -> $F684
F691: LDA #$0A
F693: JSR $ED41
F696: JSR $EE3D
F699: RTS
F69A: JSR $FC60
F69D: JSR $F73D
F6A0: JSR $FB09
F6A3: JSR $F73D
F6A6: JSR $FB35
F6A9: LDA $32
F6AB: STA $05
F6AD: LDA $30
F6AF: STA $04
F6B1: BEQ $03 -> $F6B6
F6B3: JSR $ED7F
F6B6: RTS
F6B7: JSR $FC60
F6BA: JSR $EDC1
F6BD: STZ $04
F6BF: STZ $05
F6C1: RTS
F6C2: JSR $FAA9
F6C5: BCS $36 -> $F6FD
F6C7: LDA $2C
F6C9: BNE $09 -> $F6D4
F6CB: STZ $4A
F6CD: JSR $FB75
F6D0: LDA $2C
F6D2: BEQ $2C -> $F700
F6D4: JSR $FB24
F6D7: LDX $4A
F6D9: LDA $9D00,X
F6DC: STA ($30)
F6DE: INC $30
F6E0: LDA $9DA0,X
F6E3: STA ($30)
F6E5: DEC $2C
F6E7: INC $4A
F6E9: JSR $F726
F6EC: LDY $0F
F6EE: LDA ($40),Y
F6F0: CMP #$0A
F6F2: BEQ $08 -> $F6FC
F6F4: CMP #$2C
F6F6: BNE $05 -> $F6FD
F6F8: INC $0F
F6FA: BRA $C6 -> $F6C2
F6FC: RTS
F6FD: JMP $FC6C
F700: JMP $FC70
F703: JSR $FB68
F706: RTS
F707: JSR $FC60
F70A: STZ $03
F70C: RTS
F70D: JSR $F73D
F710: JSR $FB24
F713: LDA $00
F715: LDX $01
F717: LDY $02
F719: JSR $F723
F71C: STA $00
F71E: STX $01
F720: STY $02
F722: RTS
F723: JMP ($0030)
F726: PHA
F727: PHY
F728: LDY $0F
F72A: LDA ($40),Y
F72C: JSR $ED21
F72F: BCC $07 -> $F738
F731: CMP #$0A
F733: BEQ $03 -> $F738
F735: INY
F736: BRA $F2 -> $F72A
F738: STY $0F
F73A: PLY
F73B: PLA
F73C: RTS
F73D: JSR $F780
F740: JSR $F726
F743: LDY $0F
F745: LDA ($40),Y
F747: CMP #$2B
F749: BEQ $05 -> $F750
F74B: CMP #$2D
F74D: BEQ $19 -> $F768
F74F: RTS
F750: INC $0F
F752: JSR $F780
F755: LDX $1D
F757: CLC
F758: LDA $4E,X
F75A: ADC $4F,X
F75C: STA $4E,X
F75E: LDA $56,X
F760: ADC $57,X
F762: STA $56,X
F764: DEC $1D
F766: BRA $D8 -> $F740
F768: INC $0F
F76A: JSR $F780
F76D: LDX $1D
F76F: SEC
F770: LDA $4E,X
F772: SBC $4F,X
F774: STA $4E,X
F776: LDA $56,X
F778: SBC $57,X
F77A: STA $56,X
F77C: DEC $1D
F77E: BRA $C0 -> $F740
F780: JSR $F7CB
F783: JSR $F726
F786: LDY $0F
F788: LDA ($40),Y
F78A: CMP #$2A
F78C: BEQ $05 -> $F793
F78E: CMP #$2F
F790: BEQ $19 -> $F7AB
F792: RTS
F793: INC $0F
F795: JSR $F7CB
F798: JSR $FB35
F79B: JSR $EC1E
F79E: PHA
F79F: JSR $EBC1
F7A2: PLA
F7A3: JSR $EC49
F7A6: JSR $FB50
F7A9: BRA $D8 -> $F783
F7AB: INC $0F
F7AD: JSR $F7CB
F7B0: JSR $FB35
F7B3: JSR $EC1E
F7B6: PHA
F7B7: JSR $EBE9
F7BA: LDA $30
F7BC: STA $34
F7BE: LDA $31
F7C0: STA $35
F7C2: PLA
F7C3: JSR $EC49
F7C6: JSR $FB50
F7C9: BRA $B8 -> $F783
F7CB: JSR $F726
F7CE: LDY $0F
F7D0: LDA ($40),Y
F7D2: CMP #$2D
F7D4: BEQ $4E -> $F824
F7D6: CMP #$FF
F7D8: BEQ $19 -> $F7F3
F7DA: CMP #$28
F7DC: BEQ $26 -> $F804
F7DE: JSR $EE60
F7E1: BCS $2B -> $F80E
F7E3: CMP #$AA
F7E5: BCS $52 -> $F839
F7E7: INC $0F
F7E9: SEC
F7EA: SBC #$9D
F7EC: BCC $4B -> $F839
F7EE: ASL A
F7EF: TAX
F7F0: JMP ($F83C,X)
F7F3: INY
F7F4: LDA ($40),Y
F7F6: STA $34
F7F8: INY
F7F9: LDA ($40),Y
F7FB: STA $35
F7FD: INY
F7FE: STY $0F
F800: JSR $FB50
F803: RTS
F804: JSR $FB0D
F807: JSR $F73D
F80A: JSR $FB11
F80D: RTS
F80E: JSR $FAA9
F811: BCS $26 -> $F839
F813: JSR $FB24
F816: LDA ($30)
F818: STA $34
F81A: INC $30
F81C: LDA ($30)
F81E: STA $35
F820: JSR $FB50
F823: RTS
F824: INC $0F
F826: JSR $F7CB
F829: LDX $1D
F82B: SEC
F82C: LDA #$00
F82E: SBC $4F,X
F830: STA $4F,X
F832: LDA #$00
F834: SBC $57,X
F836: STA $57,X
F838: RTS
F839: JMP $FC6C
F83C: LSR $F8,X
F83E: STZ $F8
F840: STZ $F8,X
F842: DB $9B
F843: SED
F844: LDA $C4F8
F847: SED
F848: PHX
F849: SED
F84A: INC $02F8
F84D: SBC $F916,Y
F850: DB $2B
F851: SBC $F95E,Y
F854: DB $7B
F855: SBC $A578,Y
F858: ASL $85
F85A: BIT $A5,X
F85C: RMB0 $85
F85E: AND $58,X
F860: JSR $FB50
F863: RTS
F864: JSR $F996
F867: JSR $FB24
F86A: LDA ($30)
F86C: STA $34
F86E: STZ $35
F870: JSR $FB50
F873: RTS
F874: JSR $FB0D
F877: JSR $F726
F87A: LDY $0F
F87C: LDA ($40),Y
F87E: CMP #$29
F880: BEQ $0F -> $F891
F882: JSR $F73D
F885: LDX $1D
F887: LDA $4F,X
F889: STA $0B
F88B: LDA $57,X
F88D: STA $0C
F88F: DEC $1D
F891: JSR $FB11
F894: JSR $EC5B
F897: JSR $FB50
F89A: RTS
F89B: JSR $F996
F89E: LDX $1D
F8A0: LDA $4F,X
F8A2: EOR #$FF
F8A4: STA $4F,X
F8A6: LDA $57,X
F8A8: EOR #$FF
F8AA: STA $57,X
F8AC: RTS
F8AD: JSR $F996
F8B0: LDX $1D
F8B2: LDA $57,X
F8B4: BPL $0D -> $F8C3
F8B6: SEC
F8B7: LDA #$00
F8B9: SBC $4F,X
F8BB: STA $4F,X
F8BD: LDA #$00
F8BF: SBC $57,X
F8C1: STA $57,X
F8C3: RTS
F8C4: JSR $F996
F8C7: JSR $FB24
F8CA: LDA $31
F8CC: BIT #$80
F8CE: BNE $07 -> $F8D7
F8D0: JSR $EC84
F8D3: JSR $FB50
F8D6: RTS
F8D7: JMP $FC70
F8DA: JSR $F9A0
F8DD: LDX $1D
F8DF: LDA $4E,X
F8E1: AND $4F,X
F8E3: STA $4E,X
F8E5: LDA $56,X
F8E7: AND $57,X
F8E9: STA $56,X
F8EB: DEC $1D
F8ED: RTS
F8EE: JSR $F9A0
F8F1: LDX $1D
F8F3: LDA $4E,X
F8F5: ORA $4F,X
F8F7: STA $4E,X
F8F9: LDA $56,X
F8FB: ORA $57,X
F8FD: STA $56,X
F8FF: DEC $1D
F901: RTS
F902: JSR $F9A0
F905: LDX $1D
F907: LDA $4E,X
F909: EOR $4F,X
F90B: STA $4E,X
F90D: LDA $56,X
F90F: EOR $57,X
F911: STA $56,X
F913: DEC $1D
F915: RTS
F916: JSR $F9A0
F919: JSR $FB35
F91C: JSR $EC1E
F91F: PHA
F920: JSR $EBE9
F923: PLA
F924: JSR $EC49
F927: JSR $FB50
F92A: RTS
F92B: JSR $F9B0
F92E: LDX $1D
F930: LDA $4F,X
F932: STA $20
F934: LDA $57,X
F936: STA $21
F938: LDY #$00
F93A: LDA ($20),Y
F93C: CMP #$2D
F93E: BEQ $0C -> $F94C
F940: JSR $ECCC
F943: LDA $34
F945: STA $4F,X
F947: LDA $35
F949: STA $57,X
F94B: RTS
F94C: INY
F94D: JSR $ECCC
F950: SEC
F951: LDA #$00
F953: SBC $34
F955: STA $4F,X
F957: LDA #$00
F959: SBC $35
F95B: STA $57,X
F95D: RTS
F95E: JSR $F9B0
F961: JSR $FB24
F964: STZ $34
F966: STZ $35
F968: LDA ($30)
F96A: BEQ $08 -> $F974
F96C: INC $30
F96E: BEQ $08 -> $F978
F970: INC $34
F972: BRA $F4 -> $F968
F974: JSR $FB50
F977: RTS
F978: JMP $FC74
F97B: JSR $FB0D
F97E: JSR $FAA9
F981: BCC $10 -> $F993
F983: JSR $FB11
F986: JSR $FB24
F989: LDA ($30)
F98B: STA $34
F98D: STZ $35
F98F: JSR $FB50
F992: RTS
F993: JMP $FC6C
F996: JSR $FB0D
F999: JSR $F73D
F99C: JSR $FB11
F99F: RTS
F9A0: JSR $FB0D
F9A3: JSR $F73D
F9A6: JSR $FB09
F9A9: JSR $F73D
F9AC: JSR $FB11
F9AF: RTS
F9B0: JSR $FB0D
F9B3: JSR $FAA9
F9B6: BCS $03 -> $F9BB
F9B8: JMP $FC6C
F9BB: JSR $FB11
F9BE: RTS
F9BF: JSR $F726
F9C2: JSR $F9D9
F9C5: JSR $F726
F9C8: LDY $0F
F9CA: LDA ($40),Y
F9CC: CMP #$2B
F9CE: BEQ $01 -> $F9D1
F9D0: RTS
F9D1: INC $0F
F9D3: JSR $F9D9
